Channel,Data
5792,121
5793,129
5794,152
5795,105
5796,106
5797,121
5798,141
5799,116
5800,118
5801,120
5802,121
5803,107
5804,95
5805,120
5806,89
5807,115
5808,126
5809,108
5810,118
5811,125
5812,139
5813,105
5814,123
5815,116
5816,128
5817,135
5818,111
5819,139
5820,121
5821,115
5822,97
5823,182
5824,104
5825,169
5826,104
5827,116
5828,108
5829,124
5830,128
5831,137
5832,115
5833,94
5834,136
5835,123
5836,126
5837,115
5838,104
5839,114
5840,125
5841,137
5842,129
5843,125
5844,109
5845,147
5846,125
5847,132
5848,115
5849,149
5850,127
5851,157
5852,141
5853,112
5854,123
5855,121
5856,142
5857,139
5858,116
5859,146
5860,123
5861,119
5862,113
5863,125
5864,138
5865,119
5866,117
5867,141
5868,120
5869,129
5870,159
5871,130
5872,103
5873,132
5874,98
5875,107
5876,121
5877,121
5878,114
5879,109
5880,110
5881,107
5882,113
5883,135
5884,120
5885,121
5886,106
5887,140
5888,117
5889,126
5890,121
5891,123
5892,141
5893,123
5894,134
5895,131
5896,120
5897,138
5898,114
5899,137
5900,140
5901,121
5902,105
5903,116
5904,117
5905,111
5906,131
5907,141
5908,159
5909,114
5910,133
5911,132
5912,113
5913,127
5914,106
5915,126
5916,101
5917,84
5918,123
5919,141
5920,122
5921,90
5922,108
5923,100
5924,137
5925,107
5926,117
5927,125
5928,132
5929,132
5930,126
5931,149
5932,119
5933,117
5934,119
5935,117
5936,96
5937,99
5938,119
5939,136
5940,122
5941,112
5942,115
5943,121
5944,114
5945,138
5946,137
5947,108
5948,127
5949,141
5950,119
5951,115
5952,86
5953,156
5954,125
5955,109
5956,154
5957,124
5958,115
5959,119
5960,120
5961,124
5962,108
5963,115
5964,128
5965,136
5966,143
5967,126
5968,144
5969,150
5970,115
5971,100
5972,134
5973,170
5974,129
5975,110
5976,111
5977,139
5978,129
5979,115
5980,127
5981,128
5982,129
5983,98
5984,123
5985,145
5986,122
5987,121
5988,122
5989,118
5990,119
5991,125
5992,123
5993,151
5994,123
5995,101
5996,159
5997,99
5998,122
5999,130
6000,109
6001,119
6002,136
6003,118
6004,133
6005,113
6006,140
6007,116
6008,106
6009,132
6010,130
6011,119
6012,116
6013,125
6014,105
6015,109
6016,110
6017,133
6018,137
6019,92
6020,134
6021,147
6022,138
6023,111
6024,116
6025,90
6026,127
6027,119
6028,132
6029,149
6030,72
6031,93
6032,137
6033,117
6034,122
6035,134
6036,130
6037,114
6038,139
6039,119
6040,124
6041,105
6042,122
6043,131
6044,114
6045,129
6046,123
6047,104
6048,125
6049,148
6050,109
6051,104
6052,125
6053,144
6054,107
6055,130
6056,128
6057,136
6058,121
6059,108
6060,106
6061,111
6062,106
6063,135
6064,125
6065,118
6066,126
6067,84
6068,95
6069,103
6070,91
6071,119
6072,125
6073,144
6074,128
6075,140
6076,116
6077,118
6078,102
6079,119
6080,123
6081,113
6082,123
6083,132
6084,115
6085,129
6086,118
6087,130
6088,134
6089,121
6090,99
6091,125
6092,125
6093,105
6094,104
6095,124
6096,134
6097,109
6098,165
6099,129
6100,124
6101,123
6102,146
6103,139
6104,94
6105,108
6106,101
6107,134
6108,146
6109,130
6110,107
6111,131
6112,124
6113,108
6114,124
6115,107
6116,102
6117,126
6118,96
6119,118
6120,132
6121,105
6122,151
6123,108
6124,128
6125,120
6126,130
6127,119
6128,124
6129,129
6130,125
6131,116
6132,124
6133,132
6134,120
6135,121
6136,113
6137,120
6138,113
6139,138
6140,109
6141,104
6142,137
6143,128
6144,152
6145,144
6146,127
6147,103
6148,111
6149,99
6150,121
6151,149
6152,126
6153,144
6154,114
6155,113
6156,102
6157,113
6158,103
6159,124
6160,119
6161,131
6162,133
6163,144
6164,102
6165,111
6166,169
6167,128
6168,110
6169,108
6170,120
6171,112
6172,164
6173,151
6174,128
6175,156
6176,133
6177,120
6178,95
6179,123
6180,90
6181,119
6182,127
6183,123
6184,146
6185,121
6186,147
6187,126
6188,103
6189,138
6190,124
6191,110
6192,134
6193,109
6194,131
6195,112
6196,125
6197,130
6198,110
6199,114
6200,120
6201,135
6202,118
6203,102
6204,104
6205,116
6206,103
6207,122
6208,109
6209,139
6210,135
6211,139
6212,141
6213,115
6214,109
6215,128
6216,137
6217,126
6218,110
6219,131
6220,129
6221,150
6222,131
6223,138
6224,124
6225,110
6226,125
6227,95
6228,129
6229,124
6230,86
6231,138
6232,118
6233,144
6234,126
6235,117
6236,87
6237,127
6238,123
6239,142
6240,91
6241,126
6242,132
6243,151
6244,148
6245,116
6246,125
6247,124
6248,130
6249,144
6250,140
6251,130
6252,134
6253,118
6254,94
6255,130
6256,110
6257,102
6258,135
6259,145
6260,141
6261,99
6262,137
6263,93
6264,114
6265,123
6266,113
6267,136
6268,111
6269,121
6270,109
6271,113
6272,152
6273,159
6274,150
6275,122
6276,133
6277,128
6278,142
6279,115
6280,153
6281,154
6282,102
6283,121
6284,118
6285,117
6286,118
6287,136
6288,139
6289,130
6290,131
6291,105
6292,135
6293,121
6294,125
6295,141
6296,132
6297,123
6298,141
6299,108
6300,109
6301,109
6302,118
6303,136
6304,136
6305,102
6306,106
6307,130
6308,119
6309,126
6310,103
6311,135
6312,102
6313,137
6314,146
6315,118
6316,103
6317,116
6318,131
6319,137
6320,121
6321,101
6322,117
6323,114
6324,118
6325,122
6326,93
6327,115
6328,132
6329,121
6330,131
6331,96
6332,118
6333,116
6334,130
6335,136
6336,96
6337,126
6338,113
6339,107
6340,130
6341,125
6342,121
6343,95
6344,126
6345,110
6346,111
6347,128
6348,124
6349,100
6350,96
6351,126
6352,138
6353,118
6354,134
6355,129
6356,112
6357,104
6358,119
6359,132
6360,126
6361,133
6362,125
6363,110
6364,125
6365,113
6366,132
6367,133
6368,108
6369,123
6370,118
6371,101
6372,94
6373,116
6374,109
6375,124
6376,103
6377,138
6378,123
6379,119
6380,107
6381,140
6382,167
6383,123
6384,105
6385,112
6386,97
6387,131
6388,117
6389,106
6390,136
6391,134
6392,109
6393,141
6394,142
6395,90
6396,120
6397,102
6398,105
6399,129
6400,130
6401,114
6402,160
6403,138
6404,136
6405,116
6406,118
6407,135
6408,157
6409,113
6410,108
6411,128
6412,127
6413,131
6414,112
6415,109
6416,117
6417,131
6418,135
6419,124
6420,122
6421,117
6422,114
6423,98
6424,114
6425,104
6426,132
6427,102
6428,123
6429,136
6430,98
6431,139
6432,144
6433,105
6434,147
6435,138
6436,79
6437,156
6438,145
6439,138
6440,118
6441,138
6442,134
6443,130
6444,108
6445,111
6446,140
6447,127
6448,139
6449,143
6450,113
6451,121
6452,144
6453,135
6454,96
6455,107
6456,108
6457,112
6458,141
6459,123
6460,146
6461,103
6462,127
6463,103
6464,110
6465,128
6466,123
6467,142
6468,168
6469,141
6470,108
6471,136
6472,94
6473,127
6474,149
6475,118
6476,102
6477,107
6478,124
6479,129
6480,121
6481,133
6482,134
6483,120
6484,126
6485,137
6486,118
6487,99
6488,120
6489,125
6490,123
6491,112
6492,104
6493,137
6494,176
6495,125
6496,127
6497,114
6498,125
6499,124
6500,123
6501,105
6502,112
6503,128
6504,102
6505,126
6506,128
6507,132
6508,98
6509,120
6510,118
6511,129
6512,106
6513,122
6514,136
6515,105
6516,122
6517,136
6518,119
6519,128
6520,100
6521,112
6522,143
6523,107
6524,121
6525,135
6526,129
6527,123
6528,142
6529,129
6530,100
6531,99
6532,140
6533,131
6534,125
6535,129
6536,122
6537,143
6538,128
6539,126
6540,148
6541,152
6542,137
6543,131
6544,146
6545,134
6546,107
6547,126
6548,123
6549,132
6550,125
6551,95
6552,153
6553,117
6554,105
6555,150
6556,122
6557,126
6558,105
6559,127
6560,128
6561,154
6562,132
6563,128
6564,99
6565,107
6566,117
6567,120
6568,122
6569,108
6570,147
6571,132
6572,142
6573,134
6574,93
6575,100
6576,124
6577,150
6578,144
6579,111
6580,134
6581,111
6582,126
6583,114
6584,149
6585,104
6586,108
6587,117
6588,123
6589,142
6590,137
6591,107
6592,133
6593,151
6594,100
6595,108
6596,88
6597,141
6598,132
6599,144
6600,107
6601,121
6602,138
6603,111
6604,116
6605,140
6606,103
6607,115
6608,162
6609,103
6610,126
6611,97
6612,132
6613,120
6614,123
6615,116
6616,124
6617,116
6618,108
6619,151
6620,121
6621,121
6622,128
6623,116
6624,151
6625,133
6626,117
6627,142
6628,141
6629,122
6630,141
6631,114
6632,130
6633,124
6634,129
6635,120
6636,122
6637,136
6638,132
6639,114
6640,101
6641,131
6642,123
6643,146
6644,105
6645,126
6646,145
6647,105
6648,93
6649,148
6650,128
6651,122
6652,126
6653,137
6654,129
6655,122
6656,109
6657,127
6658,132
6659,117
6660,120
6661,117
6662,126
6663,128
6664,132
6665,119
6666,116
6667,136
6668,110
6669,137
6670,117
6671,107
6672,119
6673,93
6674,130
6675,131
6676,150
6677,111
6678,99
6679,146
6680,120
6681,146
6682,139
6683,134
6684,108
6685,147
6686,135
6687,110
6688,125
6689,81
6690,161
6691,126
6692,102
6693,122
6694,115
6695,121
6696,135
6697,134
6698,114
6699,116
6700,117
6701,125
6702,157
6703,119
6704,145
6705,147
6706,91
6707,150
6708,133
6709,126
6710,109
6711,140
6712,139
6713,142
6714,81
6715,121
6716,94
6717,107
6718,132
6719,133
6720,109
6721,115
6722,131
6723,102
6724,125
6725,125
6726,137
6727,153
6728,112
6729,132
6730,120
6731,120
6732,103
6733,101
6734,134
6735,124
6736,103
6737,121
6738,134
6739,125
6740,114
6741,129
6742,149
6743,134
6744,131
6745,96
6746,111
6747,100
6748,111
6749,106
6750,107
6751,89
6752,132
6753,127
6754,111
6755,154
6756,138
6757,123
6758,135
6759,128
6760,153
6761,126
6762,148
6763,132
6764,104
6765,122
6766,109
6767,137
6768,102
6769,116
6770,120
6771,127
6772,131
6773,116
6774,115
6775,122
6776,130
6777,134
6778,117
6779,123
6780,108
6781,128
6782,98
6783,119
6784,107
6785,128
6786,109
6787,120
6788,158
6789,142
6790,95
6791,126
6792,102
6793,127
6794,126
6795,112
6796,117
6797,134
6798,115
6799,120
6800,132
6801,129
6802,118
6803,112
6804,116
6805,131
6806,144
6807,121
6808,139
6809,132
6810,115
6811,107
6812,97
6813,117
6814,134
6815,115
6816,112
6817,138
6818,142
6819,107
6820,137
6821,137
6822,102
6823,118
6824,144
6825,100
6826,142
6827,125
6828,142
6829,106
6830,122
6831,115
6832,134
6833,94
6834,99
6835,103
6836,141
6837,122
6838,108
6839,125
6840,157
6841,112
6842,126
6843,104
6844,109
6845,118
6846,110
6847,118
6848,152
6849,104
6850,120
6851,123
6852,113
6853,106
6854,113
6855,127
6856,129
6857,105
6858,128
6859,123
6860,100
6861,121
6862,137
6863,124
6864,142
6865,121
6866,110
6867,156
6868,113
6869,142
6870,128
6871,101
6872,116
6873,135
6874,139
6875,103
6876,132
6877,123
6878,131
6879,124
6880,140
6881,167
6882,127
6883,133
6884,134
6885,99
6886,102
6887,106
6888,90
6889,116
6890,134
6891,108
6892,140
6893,119
6894,125
6895,117
6896,130
6897,111
6898,151
6899,113
6900,132
6901,124
6902,118
6903,111
6904,137
6905,102
6906,121
6907,122
6908,144
6909,145
6910,122
6911,135
6912,140
6913,111
6914,119
6915,125
6916,101
6917,129
6918,117
6919,117
6920,145
6921,114
6922,113
6923,130
6924,131
6925,111
6926,94
6927,127
6928,139
6929,137
6930,108
6931,98
6932,107
6933,142
6934,149
6935,121
6936,133
6937,115
6938,119
6939,165
6940,133
6941,124
6942,127
6943,104
6944,113
6945,133
6946,127
6947,131
6948,117
6949,136
6950,157
6951,102
6952,105
6953,113
6954,175
6955,129
6956,99
6957,111
6958,120
6959,124
6960,131
6961,103
6962,108
6963,152
6964,112
6965,133
6966,109
6967,122
6968,120
6969,126
6970,115
6971,105
6972,129
6973,107
6974,81
6975,85
6976,127
6977,110
6978,97
6979,139
6980,110
6981,140
6982,97
6983,132
6984,108
6985,127
6986,118
6987,147
6988,114
6989,123
6990,138
6991,133
6992,156
6993,125
6994,109
6995,158
6996,109
6997,121
6998,94
6999,105
7000,127
7001,115
7002,119
7003,105
7004,107
7005,150
7006,96
7007,116
7008,128
7009,122
7010,121
7011,128
7012,124
7013,121
7014,111
7015,102
7016,113
7017,126
7018,128
7019,139
7020,128
7021,106
7022,119
7023,126
7024,123
7025,111
7026,104
7027,151
7028,120
7029,87
7030,142
7031,127
7032,125
7033,104
7034,132
7035,117
7036,126
7037,109
7038,146
7039,99
7040,128
7041,132
7042,126
7043,91
7044,130
7045,106
7046,98
7047,127
7048,116
7049,137
7050,109
7051,108
7052,131
7053,139
7054,118
7055,124
7056,115
7057,81
7058,104
7059,96
7060,138
7061,131
7062,109
7063,128
7064,114
7065,143
7066,140
7067,92
7068,117
7069,128
7070,129
7071,87
7072,132
7073,124
7074,114
7075,132
7076,143
7077,117
7078,133
7079,102
7080,142
7081,114
7082,128
7083,135
7084,158
7085,143
7086,139
7087,129
7088,141
7089,119
7090,148
7091,124
7092,130
7093,122
7094,133
7095,137
7096,126
7097,150
7098,121
7099,125
7100,150
7101,123
7102,138
7103,130
7104,149
7105,128
7106,181
7107,125
7108,129
7109,120
7110,152
7111,120
7112,115
7113,136
7114,143
7115,112
7116,134
7117,91
7118,125
7119,93
7120,141
7121,109
7122,104
7123,105
7124,162
7125,113
7126,120
7127,148
7128,129
7129,130
7130,122
7131,110
7132,116
7133,123
7134,114
7135,138
7136,106
7137,92
7138,150
7139,126
7140,127
7141,122
7142,141
7143,131
7144,105
7145,97
7146,128
7147,120
7148,101
7149,101
7150,126
7151,126
7152,124
7153,108
7154,112
7155,118
7156,131
7157,139
7158,158
7159,126
7160,120
7161,100
7162,122
7163,167
7164,110
7165,130
7166,125
7167,93
7168,112
7169,134
7170,108
7171,128
7172,139
7173,122
7174,103
7175,133
7176,138
7177,116
7178,128
7179,116
7180,101
7181,109
7182,117
7183,118
7184,120
7185,122
7186,139
7187,138
7188,134
7189,109
7190,141
7191,124
7192,133
7193,131
7194,130
7195,137
7196,98
7197,106
7198,96
7199,118
7200,117
7201,131
7202,91
7203,120
7204,127
7205,135
7206,132
7207,104
7208,108
7209,131
7210,146
7211,150
7212,119
7213,148
7214,98
7215,137
7216,130
7217,128
7218,150
7219,108
7220,139
7221,104
7222,146
7223,127
7224,130
7225,133
7226,109
7227,134
7228,116
7229,134
7230,151
7231,143
7232,104
7233,120
7234,113
7235,125
7236,133
7237,123
7238,132
7239,126
7240,119
7241,113
7242,123
7243,94
7244,117
7245,128
7246,103
7247,108
7248,111
7249,120
7250,125
7251,103
7252,123
7253,88
7254,119
7255,114
7256,155
7257,106
7258,121
7259,121
7260,88
7261,147
7262,109
7263,122
7264,104
7265,128
7266,123
7267,124
7268,152
7269,122
7270,131
7271,119
7272,126
7273,134
7274,120
7275,102
7276,144
7277,133
7278,95
7279,115
7280,128
7281,136
7282,112
7283,142
7284,105
7285,120
7286,114
7287,105
7288,116
7289,100
7290,126
7291,136
7292,126
7293,123
7294,148
7295,132
7296,137
7297,119
7298,130
7299,133
7300,123
7301,120
7302,121
7303,107
7304,142
7305,122
7306,151
7307,128
7308,127
7309,110
7310,122
7311,127
7312,134
7313,138
7314,119
7315,118
7316,108
7317,124
7318,117
7319,97
7320,121
7321,130
7322,116
7323,123
7324,122
7325,130
7326,92
7327,121
7328,131
7329,134
7330,141
7331,144
7332,128
7333,99
7334,87
7335,152
7336,96
7337,106
7338,123
7339,111
7340,108
7341,112
7342,129
7343,141
7344,112
7345,147
7346,158
7347,130
7348,109
7349,99
7350,126
7351,115
7352,108
7353,93
7354,115
7355,119
7356,142
7357,151
7358,118
7359,148
7360,125
7361,101
7362,126
7363,130
7364,138
7365,146
7366,112
7367,130
7368,107
7369,132
7370,116
7371,101
7372,130
7373,150
7374,125
7375,109
7376,134
7377,113
7378,96
7379,110
7380,146
7381,99
7382,118
7383,112
7384,108
7385,122
7386,119
7387,130
7388,139
7389,125
7390,106
7391,156
7392,106
7393,103
7394,88
7395,94
7396,121
7397,116
7398,118
7399,144
7400,134
7401,170
7402,132
7403,126
7404,126
7405,145
7406,120
7407,122
7408,107
7409,103
7410,132
7411,127
7412,117
7413,109
7414,126
7415,117
7416,119
7417,106
7418,122
7419,116
7420,134
7421,105
7422,123
7423,152
7424,118
7425,98
7426,121
7427,135
7428,141
7429,127
7430,140
7431,104
7432,118
7433,120
7434,117
7435,104
7436,140
7437,128
7438,118
7439,118
7440,101
7441,96
7442,139
7443,106
7444,122
7445,145
7446,126
7447,99
7448,138
7449,145
7450,141
7451,132
7452,107
7453,107
7454,111
7455,117
7456,106
7457,141
7458,128
7459,147
7460,101
7461,117
7462,120
7463,122
7464,125
7465,115
7466,114
7467,102
7468,130
7469,115
7470,119
7471,133
7472,109
7473,103
7474,106
7475,122
7476,110
7477,111
7478,135
7479,133
7480,131
7481,123
7482,116
7483,112
7484,112
7485,114
7486,106
7487,109
7488,110
7489,123
7490,144
7491,115
7492,82
7493,123
7494,128
7495,125
7496,145
7497,110
7498,111
7499,87
7500,118
7501,128
7502,108
7503,119
7504,115
7505,134
7506,103
7507,147
7508,152
7509,112
7510,120
7511,115
7512,130
7513,136
7514,112
7515,112
7516,134
7517,130
7518,122
7519,159
7520,112
7521,110
7522,135
7523,121
7524,151
7525,88
7526,106
7527,99
7528,118
7529,82
7530,136
7531,129
7532,110
7533,128
7534,116
7535,129
7536,135
7537,130
7538,117
7539,100
7540,118
7541,124
7542,147
7543,129
7544,122
7545,101
7546,127
7547,106
7548,70
7549,99
7550,111
7551,109
7552,144
7553,142
7554,129
7555,148
7556,110
7557,134
7558,119
7559,134
7560,133
7561,137
7562,135
7563,134
7564,130
7565,128
7566,108
7567,113
7568,126
7569,123
7570,149
7571,130
7572,130
7573,123
7574,97
7575,132
7576,118
7577,111
7578,145
7579,130
7580,137
7581,114
7582,106
7583,119
7584,109
7585,144
7586,114
7587,119
7588,119
7589,161
7590,130
7591,120
7592,140
7593,108
7594,104
7595,116
7596,116
7597,131
7598,130
7599,118
7600,128
7601,121
7602,101
7603,146
7604,162
7605,125
7606,135
7607,135
7608,124
7609,146
7610,124
7611,116
7612,129
7613,134
7614,111
7615,113
7616,147
7617,102
7618,127
7619,138
7620,139
7621,127
7622,168
7623,109
7624,123
7625,136
7626,131
7627,121
7628,96
7629,111
7630,121
7631,136
7632,118
7633,130
7634,126
7635,132
7636,134
7637,126
7638,101
7639,112
7640,118
7641,130
7642,104
7643,113
7644,123
7645,122
7646,141
7647,140
7648,97
7649,110
7650,143
7651,102
7652,109
7653,131
7654,114
7655,131
7656,130
7657,84
7658,139
7659,116
7660,110
7661,113
7662,112
7663,123
7664,144
7665,122
7666,93
7667,121
7668,147
7669,125
7670,116
7671,131
7672,112
7673,116
7674,122
7675,106
7676,123
7677,102
7678,133
7679,109
7680,119
7681,102
7682,109
7683,146
7684,140
7685,99
7686,124
7687,121
7688,119
7689,114
7690,113
7691,136
7692,108
7693,116
7694,120
7695,142
7696,110
7697,106
7698,99
7699,112
7700,111
7701,112
7702,139
7703,119
7704,115
7705,130
7706,133
7707,112
7708,118
7709,114
7710,114
7711,129
7712,105
7713,122
7714,129
7715,110
7716,102
7717,147
7718,134
7719,110
7720,105
7721,112
7722,123
7723,146
7724,115
7725,105
7726,139
7727,130
7728,116
7729,144
7730,105
7731,107
7732,109
7733,131
7734,139
7735,100
7736,114
7737,131
7738,127
7739,135
7740,119
7741,136
7742,127
7743,109
7744,100
7745,111
7746,94
7747,131
7748,137
7749,94
7750,135
7751,114
7752,95
7753,119
7754,106
7755,116
7756,85
7757,95
7758,140
7759,153
7760,121
7761,165
7762,137
7763,119
7764,108
7765,126
7766,118
7767,106
7768,125
7769,117
7770,142
7771,118
7772,116
7773,143
7774,109
7775,116
7776,122
7777,120
7778,122
7779,133
7780,129
7781,135
7782,118
7783,110
7784,120
7785,114
7786,107
7787,115
7788,147
7789,104
7790,136
7791,104
7792,122
7793,115
7794,150
7795,117
7796,107
7797,123
7798,118
7799,98
7800,134
7801,111
7802,144
7803,114
7804,110
7805,122
7806,103
7807,111
7808,105
7809,127
7810,121
7811,132
7812,106
7813,90
7814,121
7815,147
7816,124
7817,114
7818,81
7819,130
7820,101
7821,127
7822,100
7823,122
7824,141
7825,136
7826,122
7827,141
7828,136
7829,113
7830,123
7831,117
7832,113
7833,116
7834,107
7835,137
7836,122
7837,146
7838,75
7839,136
7840,116
7841,118
7842,112
7843,114
7844,104
7845,129
7846,117
7847,86
7848,94
7849,135
7850,114
7851,101
7852,146
7853,137
7854,124
7855,105
7856,113
7857,84
7858,158
7859,134
7860,117
7861,134
7862,118
7863,121
7864,122
7865,137
7866,121
7867,98
7868,113
7869,94
7870,114
7871,106
7872,118
7873,104
7874,129
7875,129
7876,112
7877,136
7878,130
7879,117
7880,112
7881,105
7882,131
7883,142
7884,133
7885,123
7886,109
7887,118
7888,94
7889,121
7890,106
7891,129
7892,117
7893,120
7894,128
7895,122
7896,82
7897,137
7898,138
7899,131
7900,151
7901,114
7902,106
7903,119
7904,99
7905,107
7906,105
7907,79
7908,125
7909,135
7910,123
7911,114
7912,112
7913,127
7914,129
7915,121
7916,132
7917,100
7918,121
7919,119
7920,129
7921,94
7922,135
7923,147
7924,108
7925,124
7926,90
7927,127
7928,113
7929,130
7930,126
7931,91
7932,118
7933,120
7934,121
7935,125
7936,120
7937,129
7938,104
7939,126
7940,108
7941,138
7942,132
7943,105
7944,102
7945,102
7946,124
7947,102
7948,133
7949,144
7950,113
7951,122
7952,105
7953,150
7954,120
7955,150
7956,119
7957,95
7958,108
7959,101
7960,155
7961,120
7962,117
7963,142
7964,125
7965,139
7966,103
7967,123
7968,127
7969,103
7970,118
7971,129
7972,163
7973,162
7974,94
7975,123
7976,118
7977,139
7978,114
7979,98
7980,142
7981,106
7982,125
7983,119
7984,140
7985,122
7986,116
7987,112
7988,118
7989,123
7990,131
7991,124
7992,113
7993,138
7994,103
7995,126
7996,106
7997,126
7998,142
7999,127
8000,103
8001,125
8002,91
8003,149
8004,97
8005,115
8006,114
8007,101
8008,119
8009,123
8010,114
8011,101
8012,128
8013,110
8014,116
8015,101
8016,120
8017,142
8018,111
8019,123
8020,120
8021,139
8022,102
8023,121
8024,125
8025,128
8026,109
8027,120
8028,133
8029,119
8030,95
8031,134
8032,125
8033,118
8034,126
8035,126
8036,109
8037,136
8038,113
8039,122
8040,159
8041,125
8042,120
8043,106
8044,126
8045,94
8046,118
8047,139
8048,126
8049,110
8050,136
8051,134
8052,150
8053,108
8054,93
8055,126
8056,105
8057,129
8058,122
8059,124
8060,138
8061,144
8062,141
8063,108
8064,122
8065,110
8066,130
8067,111
8068,133
8069,107
8070,140
8071,136
8072,114
8073,111
8074,139
8075,121
8076,123
8077,125
8078,112
8079,116
8080,117
8081,113
8082,118
8083,100
8084,121
8085,122
8086,139
8087,129
8088,132
8089,130
8090,141
8091,111
8092,118
8093,124
8094,108
8095,119
8096,104
8097,139
8098,102
8099,144
8100,127
8101,117
8102,126
8103,107
8104,132
8105,142
8106,114
8107,124
8108,129
8109,101
8110,125
8111,125
8112,126
8113,130
8114,123
8115,149
8116,130
8117,109
8118,140
8119,125
8120,121
8121,112
8122,134
8123,129
8124,141
8125,115
8126,115
8127,110
8128,144
8129,127
8130,121
8131,105
8132,123
8133,108
8134,119
8135,114
8136,120
8137,106
8138,110
8139,130
8140,110
8141,124
8142,104
8143,120
8144,122
8145,135
8146,89
8147,98
8148,89
8149,126
8150,119
8151,110
8152,136
8153,169
8154,134
8155,139
8156,114
8157,128
8158,76
8159,110
8160,98
8161,151
8162,147
8163,119
8164,136
8165,104
8166,107
8167,111
8168,140
8169,125
8170,148
8171,113
8172,122
8173,108
8174,125
8175,91
8176,137
8177,76
8178,122
8179,132
8180,115
8181,135
8182,129
8183,122
8184,144
8185,159
8186,111
8187,124
8188,139
8189,116
8190,124
8191,107
